, 14609583, 987069, 14946599, 5715143, 3168718, 1204577, 6108767, 6802387, 12380541, 13073973, 4779568, 7185283, 4144641, 5170020, 14736755
, 6088267, 13890722, 10039790, 3342854, 11800483, 5905567, 12371682, 5297756, 1351514, 13616703, 8775193, 9791781, 10245294, 7838400, 4544624
, 9270265, 13620058, 14634604, 4179221, 9507993, 2833016, 13744202, 14009424, 1897855, 2519156, 14170305, 2837194, 14343794, 14763721, 9618285
, 7576538, 103090, 3834577, 14312572, 2848904, 14835711, 3162341, 1705945, 2932458, 6475335, 11976182, 8411600, 556492, 15447080, 6348173
, 7259787, 7217271, 12906743, 9012, 2613809, 3236522, 2220959, 8248234, 6017603, 5760821, 8960668, 13986793, 10494763, 13607838, 14842166
, 13075456, 11212284, 4526485, 1196442, 6204707, 6766219, 4069792, 8047804, 2330772, 2463987, 9756850, 1446895, 1770772, 204739, 4888693
, 8319865, 1876525, 8239107, 8395475, 12905076, 1994377, 9303109, 4138682, 7270104, 3841028, 10055761, 10745551, 14548017, 3404147, 12587766
, 5980771, 6737376, 1725946, 1550937, 6836871, 9078199, 10517044, 2904121, 8512485, 8295629, 13762326, 9914956, 1786435, 12625294, 3576308
, 12453772, 367722, 7214884, 437916, 13460125, 927092, 2027321, 2960966, 5685306, 1311876, 3413990, 3745571, 8014490, 13224261, 10556531
, 5895454, 12210640, 370539, 3501897, 14643260, 8744238, 13141995, 2073092, 9410009, 8085328, 1138360, 15472714, 5083508, 12991523, 7403323
, 12960731, 9042571, 479517, 6542076, 2652286, 1270402, 10606205, 12539147, 10035898, 13360115, 7372656, 2068559, 11115396, 5950675, 1820455
, 4597103, 8436121, 8258074, 9440567, 496331, 11895655, 1080774, 10536095, 14386027, 11562277, 11822801, 6656792, 1839923, 8882064, 12325452
, 3679331, 10601066, 6251367, 14137714, 11635541, 14545789, 13660208, 9956168, 477195, 14679459, 8689091, 2047682, 10219065, 15084093, 4705316
, 5322852, 2165043, 13049020, 2106980, 3265312, 12009601, 3477325, 300336, 6651782, 9984237, 7844378, 11637961, 14284700, 2865242, 8735897
, 3191526, 5454311, 4271920, 4046222, 437986, 1029415, 2575752, 11781356, 7216543, 5279934, 579852, 13076228, 15198432, 3978409, 2910047
, 2851056, 13008521, 11841200, 9835545, 6869582, 5781261, 11216255, 1534507, 14549482, 406726, 2202576, 11843555, 11754107, 14806116, 578476
, 7210234, 14504382, 13818268, 6868707, 2951921, 3340288, 12071936, 13574913, 4809965, 2896319, 5412728, 5065173, 5850661, 1989734, 15081039
, 11963450, 8798165, 415792, 4163808, 14438373, 6130650, 6645750, 6380585, 7759112, 951857, 3913322, 7597162, 4640518, 4953978, 3807553
, 6892488, 958880, 4201404, 13925889, 2017961, 12000162, 13412356, 9476642, 11325997, 12974300, 12346527, 1406487, 746705, 13266896, 15123044
, 10447445, 12082928, 4476759, 4006394, 4438608, 7767802, 9739222, 2377656, 12348865, 4897698, 13400373, 8246906, 11738045, 8684646, 11313827
, 197147, 7861034, 14079139, 14348266, 14750490, 4424202, 15374245, 6559254, 8345818, 14084777, 10229623, 5190902, 9088376, 1162255, 4693236
, 4974642, 13228943, 4145451, 2424152, 10789149, 5312789, 14511786, 11856879, 2165043, 4210013, 3363991, 8489938, 2703856, 6185103, 13340571
, 3665250, 4633066, 8836844, 15410019, 4967621, 8202312, 13389399, 15107998, 7957988, 7612937, 2222469, 990377, 5388247, 14442534, 12935408
, 6717483, 13610226, 4650320, 8750821, 8269935, 2598846, 3554162, 6701701, 6622473, 1003904, 5219983, 302040, 8251465, 10257250, 7596042
, 6010891, 3849400, 13941907, 15423186, 13296775, 6424794, 4584033, 13048918, 1495560, 2498619, 12416172, 6172221, 9861266, 367722, 7026567
, 10365865, 15101347, 5594796, 13440665, 3340544, 15217773, 2145313, 1169775, 2155231, 5196731, 1604295, 13904899, 12396086, 10851715, 11881415
, 5647244, 12415843, 3283260, 15226294, 380847, 14010805, 8157293, 3602911, 15263614, 6334854, 7372656, 3209230, 11115396, 1270402, 10606205
, 2739546, 12386171, 3871767, 9457006, 6397005, 3011632, 12497936, 14112426, 6905845, 7542488, 3929084, 1068337, 755143, 10848459, 10631476
, 11447341, 6638403, 14309220, 260395, 13639406, 10381141, 1899016, 11464675, 13711681, 780977, 12202204, 3508710, 278128, 1297259, 5957296
, 5481042, 8226549, 9300662, 11781356, 4245654, 2311244, 11964612, 11464186, 6820428, 13584533, 1162958, 1194476, 14210886, 14745503, 3164424
, 9726086, 12471096, 12960139, 6475335, 5517890, 4090861, 14307140, 452008, 609443, 2934692, 5362246, 14438213, 11377902, 2793553, 3563262
, 6685714, 15005605, 12964358, 12377843, 5562286, 13192473, 13836046, 11465007, 3859673, 9113483, 3813664, 3312198, 7739670, 6603810, 10512575
, 4833694, 7855075, 13335507, 9364965, 3799080, 88315, 2046552, 4034716, 9635863, 13502351, 12253481, 6542779, 7262897, 11510523, 2801522
, 15226389, 1481540, 2494265, 7195431, 6577102, 3979205, 8517114, 10798893, 5328481, 14213416, 9351600, 15120306, 4179555, 482353, 2728160
, 15158591, 11498396, 8353590, 12790696, 6300190, 11569531, 11290760, 8572584, 6210397, 1592471, 9414912, 1738848, 6851602, 2428177, 15267336
, 13101616, 12033447, 3327917, 12329727, 1871450, 4216682, 3627622, 8927935, 3904371, 8924071, 1516797, 10056234, 3072121, 14353253, 10294701
, 7121082, 14244189, 8027824, 7217271, 1791545, 4822098, 12602916, 13111158, 6328275, 1333114, 8655728, 4797025, 243537, 15386466, 953496
, 10750109, 3448946, 1773795, 11152700, 10660462, 14134424, 6891509, 6708127, 4564607, 14505483, 6612575, 9989970, 14369996, 14550456, 208644
, 11563260, 3771343, 1986762, 2754635, 679704, 10025160, 2837353, 1664255, 2728801, 10015232, 8729499, 4585210, 6193731, 5639434, 15062276
, 10935970, 5923234, 14457706, 2338157, 7092749, 4491493, 4311593, 8742115, 2924153, 14372263, 10489616, 6032492, 15479111, 462487, 5295687
, 12625294, 3576308, 5394647, 14773056, 1941041, 1705945, 3162341, 2932458, 2305282, 9012, 12906743, 5895454, 7259787, 556492, 3236522
, 2613809, 370539, 13141995, 6090979, 7185060, 8118891, 4884251, 8263611, 1460476, 2247714, 12562371, 8248234, 3996613, 6367044, 3618932
, 8877613, 5573532, 628457, 1456669, 3434935, 15149746, 11349336, 15195019, 4567934, 11341420, 10548962, 3751135, 14550503, 5336845, 13959428
, 3495315, 10614849, 11392785, 2202659, 1254424, 3959130, 11009573, 2106980, 12889466, 3265312, 12410028, 9162930, 10932061, 14618862, 11686204
, 5490330, 11091477, 2608841, 10274811, 12914056, 1671853, 11372798, 4846506, 6978013, 9882916, 2951636, 13977589, 3436081, 782364, 14256429
, 1616034, 13382143, 7130425, 7492517, 11847884, 2310856, 11616467, 5204422, 11297626, 11845651, 260889, 2220959, 13986793, 8960668, 5760821
, 6017603, 10912858, 818932, 8694921, 5990171, 7517552, 8373228, 927092, 8981178, 6171612, 10041292, 7798264, 13044006, 14737152, 12207207
, 12855085, 449239, 14086465, 7076338, 8519769, 11987158, 2833146, 9888119, 4441202, 1998138, 8526064, 7214884, 7006112, 10099938, 14131530
, 6883686, 7897772, 9892865, 8991191, 9892865, 10660462, 1773795, 2452670, 5388612, 8235259, 11019228, 13639746, 8716086, 10513048, 1616034
, 2951921, 2635799, 10378733, 15263614, 3602911, 4786959, 6334854, 9804294, 13980109 };
